contacts,contacts1,contacts2,contacts3,contacts4,contacts5,contacts6,contacts7,newtype,newmarket
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,type_4,market_1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,type_3,market_2
166.0,12.0,13.0,7.0,8.0,2.0,1.0,5.0,type_5,market_1
2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,type_1,market_2
7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,type_3,market_1
2.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,type_1,market_3
97.0,3.0,5.0,3.0,2.0,3.0,1.0,2.0,type_2,market_1
7.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,type_2,market_3
20.0,3.0,1.0,0.0,0.0,0.0,1.0,0.0,type_5,market_2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,type_4,market_2
31.0,2.0,0.0,1.0,3.0,0.0,2.0,0.0,type_5,market_3
21.0,2.0,4.0,0.0,0.0,1.0,1.0,0.0,type_2,market_2
30.0,6.0,0.0,1.0,2.0,0.0,1.0,0.0,type_1,market_1
2.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,type_3,market_3
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,type_4,market_3
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,type_4,market_3
4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,type_1,market_2
14.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,type_2,market_3
12.0,1.0,2.0,1.0,3.0,0.0,0.0,0.0,type_2,market_2
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,type_4,market_1
141.0,17.0,8.0,14.0,6.0,3.0,0.0,4.0,type_5,market_1
32.0,1.0,0.0,7.0,2.0,0.0,0.0,0.0,type_5,market_3
11.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,type_1,market_3
39.0,2.0,2.0,2.0,0.0,2.0,2.0,2.0,type_1,market_1
111.0,8.0,5.0,5.0,1.0,5.0,2.0,2.0,type_2,market_1
22.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0,type_5,market_2
7.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,type_3,market_1
2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,type_3,market_3
62.0,7.0,6.0,8.0,5.0,4.0,0.0,1.0,type_5,market_3
259.0,25.0,16.0,11.0,6.0,8.0,4.0,11.0,type_5,market_1
10.0,2.0,2.0,0.0,0.0,0.0,1.0,0.0,type_3,market_3
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,type_4,market_2
66.0,3.0,3.0,4.0,6.0,2.0,1.0,2.0,type_2,market_2
32.0,2.0,0.0,1.0,4.0,0.0,0.0,1.0,type_5,market_2
5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,type_3,market_2
12.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,type_1,market_2
6.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,type_4,market_1
46.0,1.0,3.0,2.0,0.0,0.0,0.0,0.0,type_2,market_3
395.0,18.0,23.0,9.0,7.0,6.0,7.0,9.0,type_2,market_1
18.0,1.0,2.0,1.0,0.0,1.0,0.0,0.0,type_3,market_1
55.0,3.0,6.0,0.0,5.0,2.0,4.0,4.0,type_1,market_1
15.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,type_1,market_3
48.0,7.0,4.0,2.0,0.0,0.0,1.0,2.0,type_2,market_2
